[15:52:10]   Token OAuth refrescado (expira en 3600s)
[15:52:10] Token rotado: OK
[15:52:21] ======================================================================
[15:52:21] INGRAM → Odoo Sync (dry_run=False, limit=None, vendor=None)
[15:52:21] ======================================================================
[15:52:21] TC USD/MXN = 17.4964 (fuente: er-api)
[15:52:21] Conectado a Odoo UID=2
[15:52:21] Precargando SKUs de Odoo...
[15:57:51]   50950 SKUs cargados
[15:57:51] Pagina 1 (size=100, vendor=*)
[15:57:53]   100 items en pagina (total=10000, paginas=100)
[16:01:10] Pagina 2 (size=100, vendor=*)
[16:01:12]   100 items en pagina (total=10000, paginas=100)
[16:04:32] Pagina 3 (size=100, vendor=*)
[16:04:34]   100 items en pagina (total=10000, paginas=100)
[16:07:50] Pagina 4 (size=100, vendor=*)
[16:07:52]   100 items en pagina (total=10000, paginas=100)
[16:11:14] Pagina 5 (size=100, vendor=*)
[16:11:15]   100 items en pagina (total=10000, paginas=100)
[16:14:48] Pagina 6 (size=100, vendor=*)
[16:15:05]   100 items en pagina (total=10000, paginas=100)
[16:18:25] Pagina 7 (size=100, vendor=*)
[16:18:27]   100 items en pagina (total=10000, paginas=100)
[16:21:52] Pagina 8 (size=100, vendor=*)
[16:21:54]   100 items en pagina (total=10000, paginas=100)
[16:25:23] Pagina 9 (size=100, vendor=*)
[16:25:24]   100 items en pagina (total=10000, paginas=100)
[16:28:51] Pagina 10 (size=100, vendor=*)
[16:28:53]   100 items en pagina (total=10000, paginas=100)
[16:32:08] Pagina 11 (size=100, vendor=*)
[16:32:10]   100 items en pagina (total=10000, paginas=100)
[16:35:16] Pagina 12 (size=100, vendor=*)
[16:35:18]   100 items en pagina (total=10000, paginas=100)
[16:38:29] Pagina 13 (size=100, vendor=*)
[16:38:31]   100 items en pagina (total=10000, paginas=100)
[16:41:48] Pagina 14 (size=100, vendor=*)
[16:41:49]   100 items en pagina (total=10000, paginas=100)
[16:45:09] Pagina 15 (size=100, vendor=*)
[16:45:10]   100 items en pagina (total=10000, paginas=100)
[16:48:46] Pagina 16 (size=100, vendor=*)
[16:48:48]   100 items en pagina (total=10000, paginas=100)
[16:52:06] Pagina 17 (size=100, vendor=*)
[16:52:08]   100 items en pagina (total=10000, paginas=100)
[16:55:27] Pagina 18 (size=100, vendor=*)
[16:55:28]   100 items en pagina (total=10000, paginas=100)
[16:58:50] Pagina 19 (size=100, vendor=*)
[16:58:51]   100 items en pagina (total=10000, paginas=100)
[17:02:11] Pagina 20 (size=100, vendor=*)
[17:02:22]   100 items en pagina (total=10000, paginas=100)
[17:05:45] Pagina 21 (size=100, vendor=*)
[17:05:47]   100 items en pagina (total=10000, paginas=100)
[17:09:07] Pagina 22 (size=100, vendor=*)
[17:09:09]   100 items en pagina (total=10000, paginas=100)
[17:12:31] Pagina 23 (size=100, vendor=*)
[17:12:34]   100 items en pagina (total=10000, paginas=100)
[17:15:58] Pagina 24 (size=100, vendor=*)
