[17:16:09]   Token OAuth refrescado (expira en 3600s)
[17:16:09] Token rotado: OK
[17:16:57] ======================================================================
[17:16:57] INGRAM → Odoo Sync (dry_run=False, diff=True, limit=None, vendor=None)
[17:16:57] ======================================================================
[17:16:57] TC USD/MXN = 17.4930 (fuente: er-api)
[17:16:58] Conectado a Odoo UID=2
[17:16:58] Precargando SKUs de Odoo...
[17:22:50]   62482 SKUs cargados
[17:22:50] Precargando supplierinfo Ingram (partner=369)...
[17:22:53]   9599 supplierinfo Ingram cargados
[17:22:53] Pagina 1 (size=100, vendor=*)
[17:22:55]   100 items en pagina (total=10000, paginas=100)
[17:23:42] Pagina 2 (size=100, vendor=*)
[17:23:44]   100 items en pagina (total=10000, paginas=100)
[17:24:33] Pagina 3 (size=100, vendor=*)
[17:24:35]   100 items en pagina (total=10000, paginas=100)
[17:25:23] Pagina 4 (size=100, vendor=*)
[17:25:25]   100 items en pagina (total=10000, paginas=100)
[17:26:07] Pagina 5 (size=100, vendor=*)
[17:26:09]   100 items en pagina (total=10000, paginas=100)
[17:26:47] Pagina 6 (size=100, vendor=*)
[17:26:49]   100 items en pagina (total=10000, paginas=100)
[17:27:43] Pagina 7 (size=100, vendor=*)
[17:27:45]   100 items en pagina (total=10000, paginas=100)
[17:28:29] Pagina 8 (size=100, vendor=*)
[17:28:31]   100 items en pagina (total=10000, paginas=100)
[17:29:32] Pagina 9 (size=100, vendor=*)
[17:29:33]   100 items en pagina (total=10000, paginas=100)
[17:30:11] Pagina 10 (size=100, vendor=*)
[17:30:13]   100 items en pagina (total=10000, paginas=100)
[17:31:01] Pagina 11 (size=100, vendor=*)
[17:31:03]   100 items en pagina (total=10000, paginas=100)
[17:32:00] Pagina 12 (size=100, vendor=*)
[17:32:02]   100 items en pagina (total=10000, paginas=100)
[17:32:51] Pagina 13 (size=100, vendor=*)
[17:32:53]   100 items en pagina (total=10000, paginas=100)
[17:33:30] Pagina 14 (size=100, vendor=*)
[17:33:32]   100 items en pagina (total=10000, paginas=100)
[17:34:14] Pagina 15 (size=100, vendor=*)
[17:34:16]   100 items en pagina (total=10000, paginas=100)
[17:34:59] Pagina 16 (size=100, vendor=*)
[17:35:01]   100 items en pagina (total=10000, paginas=100)
[17:35:44] Pagina 17 (size=100, vendor=*)
[17:35:46]   100 items en pagina (total=10000, paginas=100)
[17:36:16] Pagina 18 (size=100, vendor=*)
[17:36:17]   100 items en pagina (total=10000, paginas=100)
[17:36:49] Pagina 19 (size=100, vendor=*)
[17:36:51]   100 items en pagina (total=10000, paginas=100)
[17:37:16] Pagina 20 (size=100, vendor=*)
[17:37:18]   100 items en pagina (total=10000, paginas=100)
[17:37:46] Pagina 21 (size=100, vendor=*)
[17:37:48]   100 items en pagina (total=10000, paginas=100)
[17:38:15] Pagina 22 (size=100, vendor=*)
[17:38:17]   100 items en pagina (total=10000, paginas=100)
[17:38:53] Pagina 23 (size=100, vendor=*)
[17:38:55]   100 items en pagina (total=10000, paginas=100)
[17:39:29] Pagina 24 (size=100, vendor=*)
[17:39:31]   100 items en pagina (total=10000, paginas=100)
[17:40:01] Pagina 25 (size=100, vendor=*)
[17:40:03]   100 items en pagina (total=10000, paginas=100)
[17:40:29] Pagina 26 (size=100, vendor=*)
[17:40:31]   100 items en pagina (total=10000, paginas=100)
[17:40:50] Pagina 27 (size=100, vendor=*)
